año,capitulo,nombre_capitulo,total_fonasa,problemas_llegar_consulta_respuestas,problemas_llegar_consulta_si,problemas_llegar_consulta_no,problemas_llegar_consulta_nsnr,problemas_llegar_consulta_si_porcentaje,problemas_llegar_consulta_no_porcentaje,problemas_llegar_consulta_nsnr_porcentaje,problemas_conseguir_cita_respuestas,problemas_conseguir_cita_si,problemas_conseguir_cita_no,problemas_conseguir_cita_nsnr,problemas_conseguir_cita_si_porcentaje,problemas_conseguir_cita_no_porcentaje,problemas_conseguir_cita_nsnr_porcentaje,problemas_ser_atendido_respuestas,problemas_ser_atendido_si,problemas_ser_atendido_no,problemas_ser_atendido_nsnr,problemas_ser_atendido_si_porcentaje,problemas_ser_atendido_no_porcentaje,problemas_ser_atendido_nsnr_porcentaje,problemas_pagar_por_costo_respuestas,problemas_pagar_por_costo_si,problemas_pagar_por_costo_no,problemas_pagar_por_costo_nsnr,problemas_pagar_por_costo_si_porcentaje,problemas_pagar_por_costo_no_porcentaje,problemas_pagar_por_costo_nsnr_porcentaje,problemas_entrega_medicamentos_respuestas,problemas_entrega_medicamentos_si,problemas_entrega_medicamentos_no,problemas_entrega_medicamentos_nsnr,problemas_entrega_medicamentos_si_porcentaje,problemas_entrega_medicamentos_no_porcentaje,problemas_entrega_medicamentos_nsnr_porcentaje
2017,30,SERVICIO DE SALUD ÑUBLE,406057.0,97072.0,8144.0,87329.0,1599.0,8.38964892038899,89.96312015823307,1.6472309213779464,97072.0,16619.0,78787.0,1666.0,17.12028185264546,81.16346629306082,1.71625185429372,97072.0,16810.0,78663.0,1599.0,17.317043019614307,81.03572605900776,1.6472309213779464,97072.0,6730.0,88633.0,1709.0,6.9329981869128074,91.30645294214604,1.760548870941157,97072.0,7774.0,87699.0,1599.0,8.008488544585463,90.34428053403659,1.6472309213779464
2017,31,SERVICIO DE SALUD CONCEPCIÓN,536587.0,112823.0,10189.0,101351.0,1283.0,9.030959999290925,89.83186052489297,1.1371794758161013,112823.0,23650.0,87738.0,1435.0,20.962037882346685,77.76605833916844,1.2719037784848835,112823.0,29574.0,82101.0,1148.0,26.212740310043163,72.76973666716893,1.0175230227879066,112823.0,7543.0,104186.0,1094.0,6.68569351993831,92.34464603848505,0.9696604415766289,112823.0,11638.0,100091.0,1094.0,10.31527259512688,88.7150669632965,0.9696604415766289
2017,32,SERVICIO DE SALUD TALCAHUANO,326213.0,81365.0,4097.0,76146.0,1122.0,5.0353346033306705,93.58569409451238,1.378971302156947,81365.0,14683.0,65560.0,1122.0,18.04584280710379,80.57518589073926,1.378971302156947,81365.0,10758.0,69485.0,1122.0,13.221901308916612,85.39912738892644,1.378971302156947,81365.0,2295.0,77836.0,1234.0,2.820623118048301,95.66275425551527,1.5166226264364284,81365.0,4594.0,75580.0,1191.0,5.646162354820869,92.89006329502858,1.463774350150556
2017,33,SERVICIO DE SALUD BIO BIO,359235.0,72584.0,5294.0,65809.0,1481.0,7.293618428303758,90.66598699437893,2.040394577317315,72584.0,6282.0,64821.0,1481.0,8.654799955913148,89.30480546676954,2.040394577317315,72584.0,6710.0,64393.0,1481.0,9.244461589330982,88.7151438333517,2.040394577317315,72584.0,2984.0,68119.0,1481.0,4.111098864763584,93.8485065579191,2.040394577317315,72584.0,2334.0,68769.0,1481.0,3.215584701862669,94.74402072082,2.040394577317315
2017,34,SERVICIO DE SALUD ARAUCO,160544.0,35413.0,3117.0,31943.0,353.0,8.801852427074804,90.20133849151442,0.9968090814107813,35413.0,8723.0,26337.0,353.0,24.63219721571174,74.37099370287747,0.9968090814107813,35413.0,9088.0,25972.0,353.0,25.66289215824697,73.34029876034225,0.9968090814107813,35413.0,1359.0,33701.0,353.0,3.8375737723434895,95.16561714624572,0.9968090814107813,35413.0,2541.0,32519.0,353.0,7.175331093101403,91.8278598254878,0.9968090814107813
2017,35,SERVICIO DE SALUD ARAUCANÍA NORTE,212572.0,17980.0,2983.0,14744.0,253.0,16.590656284760847,82.00222469410457,1.407119021134594,17980.0,4742.0,13017.0,221.0,26.373748609566185,72.39710789766407,1.2291434927697442,17980.0,4696.0,13063.0,221.0,26.11790878754171,72.65294771968854,1.2291434927697442,17980.0,1277.0,16482.0,221.0,7.102335928809788,91.66852057842047,1.2291434927697442,17980.0,2346.0,15413.0,221.0,13.047830923248052,85.7230255839822,1.2291434927697442
2017,36,SERVICIO DE SALUD ARAUCANÍA SUR,649783.0,66016.0,8911.0,54770.0,2335.0,13.498242850218128,82.964735821619,3.5370213281628695,66016.0,12975.0,50651.0,2390.0,19.65432622394571,76.72533931168202,3.6203344643722732,66016.0,14024.0,49657.0,2335.0,21.24333494910325,75.21964372273389,3.5370213281628695,66016.0,5266.0,58415.0,2335.0,7.976854095976734,88.48612457586039,3.5370213281628695,66016.0,5851.0,57659.0,2506.0,8.863002908385846,87.34094764905478,3.7960494425593794
2017,37,SERVICIO DE SALUD VALDIVIA,313223.0,46285.0,2702.0,42509.0,1074.0,5.837744409635951,91.84184941125635,2.320406179107702,46285.0,3990.0,41178.0,1117.0,8.62050340283029,88.96618774981096,2.4133088473587554,46285.0,4653.0,40515.0,1117.0,10.052932915631414,87.53375823700983,2.4133088473587554,46285.0,1446.0,43722.0,1117.0,3.1241222858377444,94.4625688668035,2.4133088473587554,46285.0,3092.0,42076.0,1117.0,6.680350005401318,90.90634114723993,2.4133088473587554
2017,38,SERVICIO DE SALUD OSORNO,224155.0,54545.0,3115.0,50959.0,471.0,5.7108809240077,93.425611880099,0.8635071958932992,54545.0,15545.0,38556.0,444.0,28.499404161701346,70.6865890549088,0.8140067833898615,54545.0,16576.0,37317.0,652.0,30.389586579888167,68.41507012558438,1.1953432945274545,54545.0,4098.0,50003.0,444.0,7.5130626088550745,91.67293060775506,0.8140067833898615,54545.0,3631.0,50410.0,504.0,6.6568888074067285,92.4191034925291,0.9240077000641672
2017,39,SERVICIO DE SALUD DEL RELONCAVI,356787.0,42762.0,3562.0,37964.0,1236.0,8.329825546045555,88.77975772882466,2.890416725129788,42762.0,8566.0,32960.0,1236.0,20.03180393807586,77.07777933679435,2.890416725129788,42762.0,11659.0,29867.0,1236.0,27.26486132547589,69.84472194939431,2.890416725129788,42762.0,3205.0,38321.0,1236.0,7.494972171554183,89.61461110331604,2.890416725129788,42762.0,3209.0,38317.0,1236.0,7.504326270988261,89.60525700388196,2.890416725129788
2017,40,SERVICIO DE SALUD AYSEN DEL GENERAL CARLOS IBAÑEZ,80605.0,22856.0,1275.0,21411.0,170.0,5.57840392019601,93.67780889044452,0.743787189359468,22856.0,2835.0,19839.0,182.0,12.403745187259362,86.79996499824992,0.7962898144907246,22856.0,3330.0,19375.0,151.0,14.569478473923697,84.76986349317465,0.6606580329016452,22856.0,707.0,21981.0,168.0,3.093279663983199,96.1716835841792,0.7350367518375919,22856.0,946.0,21759.0,151.0,4.138956947847392,95.20038501925097,0.6606580329016452
2017,41,SERVICIO DE SALUD MAGALLANES,103988.0,9383.0,577.0,8509.0,297.0,6.149419162314825,90.68528189278481,3.1652989449003512,9383.0,1295.0,7808.0,280.0,13.801556005541936,83.21432377704359,2.984120217414473,9383.0,2070.0,7033.0,280.0,22.061174464456997,74.95470531812853,2.984120217414473,9383.0,404.0,8700.0,279.0,4.305659170840882,92.7208781839497,2.9734626452094215,9383.0,553.0,8550.0,280.0,5.893637429393584,91.12224235319194,2.984120217414473
2017,42,SERVICIO DE SALUD METROPOLITANO ORIENTE,570189.0,137338.0,12396.0,119868.0,5074.0,9.025906886659191,87.27955846160567,3.694534651735135,137338.0,21324.0,110940.0,5074.0,15.52665686117462,80.77880848709025,3.694534651735135,137338.0,30807.0,102437.0,4094.0,22.43151931730475,74.587514016514,2.980966666181246,137338.0,10662.0,121798.0,4878.0,7.76332843058731,88.68485051478832,3.5518210546243574,137338.0,15255.0,117009.0,5074.0,11.107632264923037,85.19783308334182,3.694534651735135
2017,43,SERVICIO DE SALUD METROPOLITANO CENTRAL,809331.0,197372.0,10435.0,184254.0,2683.0,5.286970796262894,93.35366718683501,1.3593620169020935,197372.0,28062.0,166627.0,2683.0,14.217822183491071,84.42281579960684,1.3593620169020935,197372.0,26104.0,168585.0,2683.0,13.225786839065318,85.41485114403258,1.3593620169020935,197372.0,8529.0,186160.0,2683.0,4.321281640759581,94.31935634233832,1.3593620169020935,197372.0,13463.0,181226.0,2683.0,6.821129643515797,91.81950833958211,1.3593620169020935
2017,44,SERVICIO DE SALUD METROPOLITANO SUR,882945.0,202245.0,14025.0,186892.0,1328.0,6.934658458799971,92.40871220549334,0.6566293357066924,202245.0,21275.0,178967.0,2003.0,10.519419515933645,88.49019753269549,0.990382951370862,202245.0,33573.0,166636.0,2036.0,16.600163168434324,82.39313703676234,1.0066997948033327,202245.0,13272.0,187277.0,1696.0,6.562337758659052,92.59907537887216,0.8385868624687879,202245.0,22886.0,177416.0,1943.0,11.315978145318796,87.72330589136938,0.9607159633118247
2017,45,SERVICIO DE SALUD METROPOLITANO NORTE,868353.0,177493.0,8629.0,167146.0,1718.0,4.8616001757815805,94.17047432856506,0.9679254956533496,177493.0,14599.0,161379.0,1515.0,8.225113103051951,90.9213321088719,0.8535547880761494,177493.0,18893.0,156820.0,1780.0,10.644363439684945,88.35278010963813,1.0028564506769282,177493.0,8040.0,167780.0,1673.0,4.5297561030575855,94.52767151380618,0.9425723831362363,177493.0,11953.0,164025.0,1515.0,6.734350087045686,92.41209512487816,0.8535547880761494
2017,46,SERVICIO DE SALUD METROPOLITANO OCCIDENTE,915858.0,231068.0,14856.0,210989.0,5223.0,6.429276230373743,91.31035019994115,2.260373569685114,231068.0,16993.0,208852.0,5223.0,7.354112209392906,90.38551422092198,2.260373569685114,231068.0,26732.0,199113.0,5223.0,11.56888881195146,86.17073761836342,2.260373569685114,231068.0,6168.0,219677.0,5223.0,2.6693440891858673,95.07028234112902,2.260373569685114,231068.0,12679.0,213166.0,5223.0,5.4871293298942305,92.25249710042065,2.260373569685114
2017,47,SERVICIO DE SALUD METROPOLITANO SUR - ORIENTE,1085786.0,231571.0,8543.0,216517.0,6511.0,3.6891493321702633,93.49918599479209,2.811664673037643,231571.0,17471.0,207351.0,6749.0,7.544554369934059,89.54100470266138,2.9144409274045544,231571.0,57863.0,166959.0,6749.0,24.987152968204136,72.09840610439132,2.9144409274045544,231571.0,5374.0,219448.0,6749.0,2.320670550284794,94.76488852231066,2.9144409274045544,231571.0,10285.0,214379.0,6907.0,4.441402420855806,92.57592703749606,2.9826705416481336
2017,53,SERVICIO DE SALUD CHILOÉ,167564.0,37837.0,1367.0,35687.0,783.0,3.6128657134550837,94.31773132119355,2.0694029653513755,37837.0,3228.0,33826.0,783.0,8.531331765203372,89.39926526944525,2.0694029653513755,37837.0,3678.0,33203.0,956.0,9.720643814255887,87.75272881042366,2.526627375320454,37837.0,470.0,36584.0,783.0,1.2421703623437375,96.68842667230489,2.0694029653513755,37837.0,1067.0,35774.0,996.0,2.8199910140867406,94.54766498401035,2.6323440019028994
2022,20,SERVICIO DE SALUD ARICA,860769.0,109704.0,13090.0,96560.0,54.0,11.932108218478815,88.01866841683075,0.049223364690439725,109704.0,31052.0,78574.0,78.0,28.305257784583972,71.62364179975206,0.07110041566396849,109704.0,35501.0,74125.0,78.0,32.36071610880187,67.56818347553416,0.07110041566396849,109704.0,6114.0,103362.0,228.0,5.5731787355064535,94.21898928024503,0.20783198424852328,109704.0,9244.0,100150.0,310.0,8.42631079997083,91.29111062495441,0.2825785750747466
2022,21,SERVICIO DE SALUD IQUIQUE,1303405.0,125672.0,18286.0,107294.0,92.0,14.550576102870966,85.37621745496212,0.07320644216691069,125672.0,33085.0,92495.0,92.0,26.326468903176526,73.60032465465657,0.07320644216691069,125672.0,33634.0,91559.0,479.0,26.763320389585587,72.85552867782799,0.38115093258641547,125672.0,15179.0,109793.0,700.0,12.078267235342798,87.3647272264307,0.5570055382264943,125672.0,19023.0,106265.0,384.0,15.137023362403717,84.55741931376917,0.3055573238271055
2022,22,SERVICIO DE SALUD ANTOFAGASTA,1970025.0,193664.0,28163.0,165466.0,35.0,14.542196794448117,85.43973066754792,0.018072538003965632,193664.0,47955.0,145709.0,0.0,24.76195885657634,75.23804114342366,0.0,193664.0,49189.0,144359.0,116.0,25.3991449107733,74.54095753469927,0.059897554527428946,193664.0,27742.0,165420.0,502.0,14.324809980171842,85.41597818902842,0.25921183079973564,193664.0,31731.0,161152.0,781.0,16.38456295439524,83.21216126900198,0.4032757766027759
2022,23,SERVICIO DE SALUD ATACAMA,1011725.0,95428.0,11304.0,84124.0,0.0,11.845579913652179,88.15442008634781,0.0,95428.0,25851.0,69384.0,193.0,27.089533470260303,72.70821980969946,0.20224672004023977,95428.0,25885.0,69457.0,86.0,27.125162426122312,72.78471727375613,0.09012030012155763,95428.0,14439.0,80834.0,155.0,15.130779226222913,84.70679465146497,0.16242612231210965,95428.0,13968.0,81315.0,145.0,14.637213396487404,85.21083958586578,0.15194701764681226
2022,24,SERVICIO DE SALUD COQUIMBO,2670383.0,292156.0,40908.0,250826.0,422.0,14.002108462602173,85.85344815783348,0.14444337956434233,292156.0,55535.0,235221.0,1400.0,19.00868029408946,80.51212365996248,0.47919604594805515,292156.0,55015.0,236096.0,1045.0,18.830693191308754,80.81162118868002,0.3576856200112269,292156.0,24633.0,265462.0,2061.0,8.43145442845603,90.86310053533045,0.7054450362135298,292156.0,30857.0,258848.0,2451.0,10.561823135585097,88.59924150111584,0.8389353632990595
2022,25,SERVICIO DE SALUD VAPARAÍSO-SAN ANTONIO,1546959.0,228694.0,31186.0,197104.0,404.0,13.63656239341653,86.18678233797127,0.1766552686122067,228694.0,56257.0,172028.0,409.0,24.599246154249784,75.22191224955618,0.17884159619404094,228694.0,67334.0,160688.0,672.0,29.442836279045366,70.26332129395611,0.2938424269985221,228694.0,23231.0,205393.0,70.0,10.158115210718252,89.81127620313607,0.030608586145679382,228694.0,33584.0,193804.0,1306.0,14.685125101664232,84.74380613396066,0.5710687643751039
2022,26,SERVICIO DE SALUD VIÑA DEL MAR Y QUILLOTA,3214568.0,454941.0,58410.0,395999.0,532.0,12.839027478288392,87.04403428136835,0.11693824034325331,454941.0,95905.0,359036.0,0.0,21.080755526540802,78.91924447345919,0.0,454941.0,112933.0,341016.0,992.0,24.82365845241471,74.95829129491517,0.21805025267012645,454941.0,49079.0,405616.0,246.0,10.787992289110017,89.15793476516734,0.05407294572263217,454941.0,80233.0,373133.0,1575.0,17.635913228308723,82.01788803383295,0.34619873785831573
2022,27,SERVICIO DE SALUD ACONCAGUA,952208.0,96316.0,15523.0,80234.0,559.0,16.116740728435566,83.30287802649612,0.5803812450683168,96316.0,27258.0,68499.0,559.0,28.300593878483326,71.11902487644835,0.5803812450683168,96316.0,23162.0,72595.0,559.0,24.047925578304746,75.37169317662695,0.5803812450683168,96316.0,4690.0,91095.0,531.0,4.869388263632211,94.57930146600772,0.5513102703600647,96316.0,7047.0,88811.0,458.0,7.316541384608996,92.20794052909173,0.4755180862992649
2022,28,SERVICIO DE SALUD O´HIGGINS,2962430.0,404091.0,42883.0,361208.0,0.0,10.61221358555375,89.38778641444625,0.0,404091.0,65797.0,338148.0,146.0,16.282718496576265,83.68115102786253,0.03613047556119785,404091.0,75914.0,328037.0,140.0,18.786362477758722,81.17899186074425,0.034645661497039036,404091.0,27133.0,376653.0,305.0,6.714576667136858,93.20994528460173,0.07547804826140646,404091.0,49746.0,353054.0,1291.0,12.310593405940741,87.36992410125443,0.31948249280483854
2022,29,SERVICIO DE SALUD MAULE,3555958.0,396151.0,53471.0,341819.0,861.0,13.497630953853454,86.28502767883963,0.21734136730691073,396151.0,90178.0,305804.0,169.0,22.763542184672005,77.19379731466032,0.0426605006676747,396151.0,98157.0,297508.0,486.0,24.777673159981926,75.09964634697376,0.12268049304431897,396151.0,51157.0,343143.0,1851.0,12.913510252403757,86.6192436722361,0.46724607536015306,396151.0,57534.0,338253.0,364.0,14.523249972863884,85.38486587185189,0.09188415528422242
2022,30,SERVICIO DE SALUD ÑUBLE,1563185.0,149303.0,31390.0,117669.0,244.0,21.024359858810605,78.81221408812951,0.16342605305988495,149303.0,54585.0,94504.0,214.0,36.55988158308942,63.29678573103019,0.1433326858803909,149303.0,52210.0,96985.0,108.0,34.969156681379474,64.95850719677433,0.07233612184617857,149303.0,25561.0,123742.0,0.0,17.12021861583491,82.87978138416509,0.0,149303.0,25492.0,123551.0,260.0,17.074003871322077,82.75185361312231,0.17414251555561508
2022,31,SERVICIO DE SALUD CONCEPCIÓN,2250763.0,350839.0,28215.0,322624.0,0.0,8.042150388069741,91.95784961193026,0.0,350839.0,68704.0,282135.0,0.0,19.58277158468699,80.417228415313,0.0,350839.0,81899.0,268697.0,243.0,23.343755967837097,76.58698149293551,0.06926253922739489,350839.0,19255.0,331584.0,0.0,5.4882723984505715,94.51172760154944,0.0,350839.0,34623.0,315970.0,246.0,9.868629200288453,90.06125316740727,0.07011763230427633
2022,32,SERVICIO DE SALUD TALCAHUANO,1093247.0,198856.0,17593.0,181143.0,120.0,8.847105443134732,91.09254938246771,0.06034517439755401,198856.0,31686.0,167158.0,12.0,15.934143299674137,84.05982218288611,0.006034517439755401,198856.0,38636.0,159702.0,518.0,19.42913465019914,80.31037534698476,0.2604900028161081,198856.0,8334.0,190522.0,0.0,4.190972361910126,95.80902763808987,0.0,198856.0,11362.0,186620.0,874.0,5.713682262541739,93.84680371726274,0.4395140201955184
2022,33,SERVICIO DE SALUD BIO BIO,604604.0,119803.0,13714.0,105565.0,524.0,11.447125698020917,88.11548959541915,0.43738470655993583,119803.0,21236.0,98567.0,0.0,17.725766466616026,82.27423353338396,0.0,119803.0,17048.0,102415.0,340.0,14.230027628690433,85.4861731342287,0.28379923708087446,119803.0,7292.0,112511.0,0.0,6.086658931746284,93.91334106825371,0.0,119803.0,9445.0,110358.0,0.0,7.883775865378998,92.116224134621,0.0
2022,34,SERVICIO DE SALUD ARAUCO,509342.0,41603.0,6031.0,35572.0,0.0,14.496550729514698,85.5034492704853,0.0,41603.0,10417.0,31186.0,0.0,25.039059683195923,74.96094031680408,0.0,41603.0,10803.0,30800.0,0.0,25.966877388649856,74.03312261135014,0.0,41603.0,3775.0,37828.0,0.0,9.073864865514507,90.92613513448549,0.0,41603.0,6057.0,35546.0,0.0,14.559046222628174,85.44095377737182,0.0
2022,35,SERVICIO DE SALUD ARAUCANÍA NORTE,715151.0,103652.0,14094.0,89558.0,0.0,13.597422143325744,86.40257785667426,0.0,103652.0,22799.0,80388.0,465.0,21.995716435765832,77.5556670397098,0.44861652452436995,103652.0,23848.0,79804.0,0.0,23.007756724424034,76.99224327557597,0.0,103652.0,6059.0,97593.0,0.0,5.845521552888512,94.15447844711149,0.0,103652.0,6827.0,96825.0,0.0,6.586462393393278,93.41353760660672,0.0
2022,36,SERVICIO DE SALUD ARAUCANÍA SUR,2279023.0,334969.0,56511.0,278330.0,128.0,16.87051637614227,83.09127113255256,0.038212491305165554,334969.0,81073.0,253731.0,165.0,24.203135215497554,75.74760649492939,0.04925828957306497,334969.0,99942.0,234480.0,547.0,29.836193797037936,70.00050750965015,0.16329869331191843,334969.0,28422.0,306207.0,340.0,8.484964280276683,91.41353378969397,0.101501930029346,334969.0,33964.0,300081.0,924.0,10.139445739755022,89.58470783863581,0.27584642160916384
2022,37,SERVICIO DE SALUD VALDIVIA,1274056.0,188101.0,22034.0,165912.0,155.0,11.713919649549975,88.20367781138856,0.08240253906146167,188101.0,41690.0,146170.0,241.0,22.16362486111185,77.70825248137967,0.1281226575084662,188101.0,47427.0,140518.0,156.0,25.213582064954466,74.7034837666998,0.08293416834572916,188101.0,13179.0,174802.0,120.0,7.006342337361311,92.92986214852658,0.06379551411209936,188101.0,21569.0,166228.0,304.0,11.46671203236559,88.37167266521709,0.16161530241731836
2022,38,SERVICIO DE SALUD OSORNO,747550.0,128239.0,14397.0,113672.0,170.0,11.226693907469647,88.64074111619709,0.13256497633325276,128239.0,26001.0,102184.0,54.0,20.275423233181794,79.68246789198294,0.042108874835268525,128239.0,27533.0,100706.0,0.0,21.47006760813793,78.52993239186206,0.0,128239.0,12616.0,115623.0,0.0,9.837880831884217,90.16211916811578,0.0,128239.0,25212.0,103027.0,0.0,19.660165784199815,80.33983421580018,0.0
2022,39,SERVICIO DE SALUD DEL RELONCAVI,1370711.0,170460.0,21658.0,148802.0,0.0,12.705620086823888,87.29437991317612,0.0,170460.0,32317.0,138143.0,0.0,18.958699988267043,81.04130001173296,0.0,170460.0,34297.0,135989.0,174.0,20.12026281825648,79.777660448199,0.10207673354452657,170460.0,14530.0,155756.0,174.0,8.523993898861903,91.37392936759356,0.10207673354452657,170460.0,15084.0,155079.0,297.0,8.848996832101372,90.97676874340021,0.17423442449841603
2022,40,SERVICIO DE SALUD AYSEN DEL GENERAL CARLOS IBAÑEZ,43337.0,10428.0,657.0,9771.0,0.0,6.3003452243958575,93.69965477560415,0.0,10428.0,1192.0,9236.0,0.0,11.430763329497506,88.56923667050249,0.0,10428.0,1225.0,9203.0,0.0,11.747219025700039,88.25278097429997,0.0,10428.0,102.0,10326.0,0.0,0.9781357882623706,99.02186421173764,0.0,10428.0,107.0,10321.0,0.0,1.02608362102033,98.97391637897967,0.0
