año,capitulo,nombre_capitulo,suicidio_ideacion,suicidio_intento
2022,37,SERVICIO DE SALUD VALDIVIA,2.0,3.0
2022,38,SERVICIO DE SALUD OSORNO,11.0,8.0
2022,39,SERVICIO DE SALUD DEL RELONCAVI,9.0,2.0
2022,40,SERVICIO DE SALUD AYSÉN,4.0,1.0
2022,41,SERVICIO DE SALUD MAGALLANES,0.0,0.0
2022,42,SERVICIO DE SALUD METROPOLITANO ORIENTE,43.0,22.0
2022,43,SERVICIO DE SALUD METROPOLITANO CENTRAL,13.0,15.0
2022,44,SERVICIO DE SALUD METROPOLITANO SUR,56.0,18.0
2022,45,SERVICIO DE SALUD METROPOLITANO NORTE,30.0,31.0
2022,46,SERVICIO DE SALUD METROPOLITANO OCCIDENTE,79.0,22.0
2022,47,SERVICIO DE SALUD METROPOLITANO SUR - ORIENTE,62.0,7.0
2022,53,SERVICIO DE SALUD CHILOÉ,1.0,1.0
2023,20,SERVICIO DE SALUD ARICA,7.0,0.0
2023,21,SERVICIO DE SALUD TARAPACÁ,6.0,0.0
2023,22,SERVICIO DE SALUD ANTOFAGASTA,19.0,1.0
2023,23,SERVICIO DE SALUD ATACAMA,6.0,1.0
2023,24,SERVICIO DE SALUD COQUIMBO,35.0,9.0
2023,25,SERVICIO DE SALUD VAPARAÍSO-SAN ANTONIO,1.0,2.0
2023,26,SERVICIO DE SALUD VIÑA DEL MAR Y QUILLOTA,17.0,4.0
2023,27,SERVICIO DE SALUD ACONCAGUA,8.0,1.0
2023,28,SERVICIO DE SALUD O´HIGGINS,15.0,16.0
2023,29,SERVICIO DE SALUD MAULE,17.0,9.0
2023,30,SERVICIO DE SALUD ÑUBLE,12.0,2.0
2023,31,SERVICIO DE SALUD CONCEPCIÓN,5.0,3.0
2023,32,SERVICIO DE SALUD TALCAHUANO,16.0,8.0
2023,33,SERVICIO DE SALUD BIO BIO,4.0,1.0
2023,34,SERVICIO DE SALUD ARAUCO,3.0,1.0
2023,35,SERVICIO DE SALUD ARAUCANÍA NORTE,0.0,0.0
2023,36,SERVICIO DE SALUD ARAUCANÍA SUR,17.0,14.0
2023,37,SERVICIO DE SALUD VALDIVIA,12.0,3.0
2023,38,SERVICIO DE SALUD OSORNO,10.0,3.0
2023,39,SERVICIO DE SALUD DEL RELONCAVI,12.0,2.0
2023,40,SERVICIO DE SALUD AYSÉN,4.0,2.0
2023,41,SERVICIO DE SALUD MAGALLANES,5.0,4.0
2023,42,SERVICIO DE SALUD METROPOLITANO ORIENTE,82.0,31.0
2023,43,SERVICIO DE SALUD METROPOLITANO CENTRAL,9.0,7.0
2023,44,SERVICIO DE SALUD METROPOLITANO SUR,70.0,21.0
2023,45,SERVICIO DE SALUD METROPOLITANO NORTE,26.0,12.0
2023,46,SERVICIO DE SALUD METROPOLITANO OCCIDENTE,86.0,23.0
2023,47,SERVICIO DE SALUD METROPOLITANO SUR - ORIENTE,58.0,7.0
2023,53,SERVICIO DE SALUD CHILOÉ,0.0,1.0
