año,capitulo,nombre_capitulo,urgencias_lesiones_autoinflingidas
2022,22,SERVICIO DE SALUD ANTOFAGASTA,5.0
2022,23,SERVICIO DE SALUD ATACAMA,4.0
2022,24,SERVICIO DE SALUD COQUIMBO,11.0
2022,25,SERVICIO DE SALUD VAPARAÍSO-SAN ANTONIO,9.0
2022,26,SERVICIO DE SALUD VIÑA DEL MAR Y QUILLOTA,14.0
2022,27,SERVICIO DE SALUD ACONCAGUA,16.0
2022,28,SERVICIO DE SALUD O´HIGGINS,32.0
2022,29,SERVICIO DE SALUD MAULE,36.0
2022,30,SERVICIO DE SALUD ÑUBLE,1.0
2022,31,SERVICIO DE SALUD CONCEPCIÓN,12.0
2022,32,SERVICIO DE SALUD TALCAHUANO,7.0
2022,33,SERVICIO DE SALUD BIO BIO,25.0
2022,34,SERVICIO DE SALUD ARAUCO,0.0
2022,35,SERVICIO DE SALUD ARAUCANÍA NORTE,0.0
2022,36,SERVICIO DE SALUD ARAUCANÍA SUR,1.0
2022,37,SERVICIO DE SALUD VALDIVIA,4.0
2022,38,SERVICIO DE SALUD OSORNO,0.0
2022,39,SERVICIO DE SALUD DEL RELONCAVI,10.0
2022,40,SERVICIO DE SALUD AYSÉN,0.0
2022,41,SERVICIO DE SALUD MAGALLANES,6.0
2022,42,SERVICIO DE SALUD METROPOLITANO ORIENTE,19.0
2022,43,SERVICIO DE SALUD METROPOLITANO CENTRAL,44.0
2022,44,SERVICIO DE SALUD METROPOLITANO SUR,5.0
2022,45,SERVICIO DE SALUD METROPOLITANO NORTE,1.0
2022,46,SERVICIO DE SALUD METROPOLITANO OCCIDENTE,28.0
2022,47,SERVICIO DE SALUD METROPOLITANO SUR - ORIENTE,6.0
2022,53,SERVICIO DE SALUD CHILOÉ,0.0
2023,20,SERVICIO DE SALUD ARICA,0.0
2023,21,SERVICIO DE SALUD TARAPACÁ,38.0
2023,22,SERVICIO DE SALUD ANTOFAGASTA,67.0
2023,23,SERVICIO DE SALUD ATACAMA,25.0
2023,24,SERVICIO DE SALUD COQUIMBO,128.0
2023,25,SERVICIO DE SALUD VAPARAÍSO-SAN ANTONIO,66.0
2023,26,SERVICIO DE SALUD VIÑA DEL MAR Y QUILLOTA,50.0
2023,27,SERVICIO DE SALUD ACONCAGUA,61.0
2023,28,SERVICIO DE SALUD O´HIGGINS,321.0
2023,29,SERVICIO DE SALUD MAULE,146.0
2023,30,SERVICIO DE SALUD ÑUBLE,48.0
2023,31,SERVICIO DE SALUD CONCEPCIÓN,223.0
2023,32,SERVICIO DE SALUD TALCAHUANO,63.0
2023,33,SERVICIO DE SALUD BIO BIO,68.0
2023,34,SERVICIO DE SALUD ARAUCO,0.0
2023,35,SERVICIO DE SALUD ARAUCANÍA NORTE,12.0
2023,36,SERVICIO DE SALUD ARAUCANÍA SUR,36.0
2023,37,SERVICIO DE SALUD VALDIVIA,38.0
2023,38,SERVICIO DE SALUD OSORNO,16.0
2023,39,SERVICIO DE SALUD DEL RELONCAVI,108.0
2023,40,SERVICIO DE SALUD AYSÉN,6.0
2023,41,SERVICIO DE SALUD MAGALLANES,95.0
2023,42,SERVICIO DE SALUD METROPOLITANO ORIENTE,155.0
2023,43,SERVICIO DE SALUD METROPOLITANO CENTRAL,284.0
2023,44,SERVICIO DE SALUD METROPOLITANO SUR,72.0
2023,45,SERVICIO DE SALUD METROPOLITANO NORTE,45.0
2023,46,SERVICIO DE SALUD METROPOLITANO OCCIDENTE,162.0
2023,47,SERVICIO DE SALUD METROPOLITANO SUR - ORIENTE,27.0
2023,53,SERVICIO DE SALUD CHILOÉ,4.0
